$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
 crypto/nhpoly1305.c                                |  2 +-
 crypto/poly1305_generic.c                          |  2 +-
 crypto/polyval-generic.c                           |  2 +-
 crypto/serpent_generic.c                           |  2 +-
 crypto/sha256_generic.c                            |  2 +-
 crypto/sha3_generic.c                              |  2 +-
 crypto/sha512_generic.c                            |  2 +-
 crypto/sm3.c                                       |  2 +-
 crypto/sm3_generic.c                               |  2 +-
 crypto/sm4.c                                       |  2 +-
 crypto/sm4_generic.c                               |  2 +-
 crypto/twofish_generic.c                           |  2 +-
 crypto/vmac.c                                      |  2 +-
 crypto/xxhash_generic.c                            |  2 +-
 drivers/acpi/apei/apei-base.c                      |  2 +-
 drivers/acpi/apei/einj-core.c                      |  2 +-
 drivers/acpi/battery.c                             |  2 +-
 drivers/acpi/cppc_acpi.c                           |  2 +-
 drivers/ata/libata-core.c                          |  2 +-
 drivers/ata/libata-sata.c                          |  2 +-
 drivers/ata/libata-scsi.c                          |  2 +-
 drivers/auxdisplay/ht16k33.c                       |  2 +-
 drivers/base/regmap/regmap.c                       |  2 +-
 drivers/block/aoe/aoecmd.c                         |  2 +-
 drivers/block/aoe/aoenet.c                         |  2 +-
 drivers/block/drbd/drbd_nl.c                       |  2 +-
 drivers/block/pktcdvd.c                            |  2 +-
 drivers/bluetooth/ath3k.c                          |  2 +-
 drivers/bluetooth/btbcm.c                          |  2 +-
 drivers/bluetooth/btintel.c                        |  2 +-
 drivers/bluetooth/btintel_pcie.c                   |  2 +-
 drivers/bluetooth/btmrvl_sdio.c                    |  3 +-
 drivers/bluetooth/btmtk.c                          |  2 +-
 drivers/bluetooth/btmtksdio.c                      |  2 +-
 drivers/bluetooth/btmtkuart.c                      |  2 +-
 drivers/bluetooth/btnxpuart.c                      |  2 +-
 drivers/bluetooth/btrsi.c                          |  2 +-
 drivers/bluetooth/btrtl.c                          |  2 +-
 drivers/bluetooth/btusb.c                          |  2 +-
 drivers/bluetooth/h4_recv.h                        |  2 +-
 drivers/bluetooth/hci_bcm4377.c                    |  2 +-
 drivers/bluetooth/hci_bcsp.c                       |  2 +-
 drivers/bluetooth/hci_h4.c                         |  2 +-
 drivers/bluetooth/hci_nokia.c                      |  2 +-
 drivers/bluetooth/hci_qca.c                        |  2 +-
 drivers/bluetooth/hci_vhci.c                       |  2 +-
 drivers/char/tpm/tpm2-sessions.c                   |  2 +-
 drivers/char/tpm/tpm2-space.c                      |  2 +-
 drivers/clk/clk-si5341.c                           |  2 +-
 drivers/comedi/drivers/usbduxsigma.c               |  2 +-
 drivers/counter/104-quad-8.c                       |  2 +-
 drivers/counter/i8254.c                            |  2 +-
 drivers/cpufreq/cppc_cpufreq.c                     |  2 +-
 drivers/crypto/allwinner/sun4i-ss/sun4i-ss-hash.c  |  2 +-
 drivers/crypto/caam/caamalg.c                      |  2 +-
 drivers/crypto/caam/caamalg_qi.c                   |  2 +-
 drivers/crypto/caam/caamalg_qi2.c                  |  2 +-
 drivers/crypto/inside-secure/safexcel_cipher.c     |  2 +-
 drivers/crypto/rockchip/rk3288_crypto_ahash.c      |  2 +-
 drivers/crypto/stm32/stm32-crc32.c                 |  2 +-
 drivers/cxl/core/mbox.c                            |  2 +-
 drivers/cxl/core/trace.h                           |  2 +-
 drivers/cxl/pci.c                                  |  2 +-
 drivers/cxl/pmem.c                                 |  2 +-
 drivers/cxl/security.c                             |  2 +-
 drivers/firewire/net.c                             |  2 +-
 drivers/firmware/arm_scmi/common.h                 |  2 +-
 drivers/firmware/arm_scmi/protocols.h              |  2 +-
 drivers/firmware/dmi_scan.c                        |  2 +-
 drivers/firmware/efi/fdtparams.c                   |  2 +-
 drivers/firmware/efi/libstub/riscv-stub.c          |  2 +-
 drivers/firmware/efi/libstub/riscv.c               |  2 +-
 drivers/firmware/efi/libstub/zboot.c               |  2 +-
 drivers/fpga/microchip-spi.c                       |  2 +-
 drivers/fsi/fsi-occ.c                              |  2 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |  2 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-core.c    |  2 +-
 .../gpu/drm/bridge/cadence/cdns-mhdp8546-hdcp.c    |  2 +-
 drivers/gpu/drm/bridge/samsung-dsim.c              |  2 +-
 drivers/gpu/drm/bridge/sil-sii8620.c               |  2 +-
 drivers/gpu/drm/bridge/tc358775.c                  |  2 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |  2 +-
 drivers/gpu/drm/i915/display/intel_dsi_vbt.c       |  2 +-
 drivers/gpu/drm/nouveau/include/nvif/os.h          |  2 +-
 drivers/gpu/drm/radeon/atom.c                      |  2 +-
 drivers/gpu/drm/udl/udl_transfer.c                 |  2 +-
 drivers/greybus/es2.c                              |  2 +-
 drivers/greybus/gb-beagleplay.c                    |  2 +-
 drivers/hid/hid-alps.c                             |  2 +-
 drivers/hid/hid-core.c                             |  2 +-
 drivers/hid/hid-generic.c                          |  2 +-
 drivers/hid/hid-goodix-spi.c                       |  2 +-
 drivers/hid/hid-google-hammer.c                    |  2 +-
 drivers/hid/hid-kye.c                              |  2 +-
 drivers/hid/hid-letsketch.c                        |  2 +-
 drivers/hid/hid-logitech-dj.c                      |  2 +-
 drivers/hid/hid-logitech-hidpp.c                   |  2 +-
 drivers/hid/hid-nintendo.c                         |  2 +-
 drivers/hid/hid-playstation.c                      |  2 +-
 drivers/hid/hid-sony.c                             |  2 +-
 drivers/hid/hid-uclogic-params.c                   |  2 +-
 drivers/hid/hid-uclogic-rdesc.c                    |  2 +-
 drivers/hid/i2c-hid/i2c-hid-core.c                 |  2 +-
 drivers/hid/surface-hid/surface_hid.c              |  2 +-
 drivers/hid/surface-hid/surface_hid_core.c         |  2 +-
 drivers/hid/surface-hid/surface_kbd.c              |  2 +-
 drivers/hid/usbhid/hid-core.c                      |  2 +-
 drivers/hid/wacom.h                                |  2 +-
 drivers/hwmon/adt7310.c                            |  2 +-
 drivers/hwmon/aquacomputer_d5next.c                |  2 +-
 drivers/hwmon/asus-ec-sensors.c                    |  2 +-
 drivers/hwmon/asus_rog_ryujin.c                    |  2 +-
 drivers/hwmon/dell-smm-hwmon.c                     |  2 +-
 drivers/hwmon/gigabyte_waterforce.c                |  2 +-
 drivers/hwmon/nzxt-kraken2.c                       |  2 +-
 drivers/hwmon/nzxt-kraken3.c                       |  2 +-
 drivers/hwmon/nzxt-smart2.c                        |  2 +-
 drivers/hwmon/occ/common.c                         |  2 +-
 drivers/hwmon/occ/p8_i2c.c                         |  2 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |  2 +-
 drivers/iio/accel/adxl355_core.c                   |  2 +-
 drivers/iio/accel/adxl367.c                        |  2 +-
 drivers/iio/accel/adxl380.c                        |  2 +-
 drivers/iio/accel/bma400_core.c                    |  2 +-
 drivers/iio/accel/bmi088-accel-core.c              |  2 +-
 drivers/iio/accel/dmard09.c                        |  2 +-
 drivers/iio/accel/sca3300.c                        |  2 +-
 drivers/iio/adc/ad4130.c                           |  2 +-
 drivers/iio/adc/ad_sigma_delta.c                   |  2 +-
 drivers/iio/adc/axp20x_adc.c                       |  2 +-
 drivers/iio/adc/intel_mrfld_adc.c                  |  2 +-
 drivers/iio/adc/ltc2497.c                          |  2 +-
 drivers/iio/adc/max11100.c                         |  2 +-
 drivers/iio/adc/max11410.c                         |  2 +-
 drivers/iio/adc/mcp3422.c                          |  2 +-
 drivers/iio/adc/mcp3911.c                          |  2 +-
 drivers/iio/adc/mt6360-adc.c                       |  2 +-
 drivers/iio/adc/pac1921.c                          |  2 +-
 drivers/iio/adc/pac1934.c                          |  2 +-
 drivers/iio/adc/qcom-spmi-rradc.c                  |  2 +-
 drivers/iio/adc/ti-ads124s08.c                     |  2 +-
 drivers/iio/adc/ti-ads1298.c                       |  2 +-
 drivers/iio/adc/ti-ads131e08.c                     |  2 +-
 drivers/iio/adc/ti-tsc2046.c                       |  2 +-
 drivers/iio/addac/ad74115.c                        |  2 +-
 drivers/iio/addac/ad74413r.c                       |  2 +-
 drivers/iio/amplifiers/ada4250.c                   |  2 +-
 drivers/iio/cdc/ad7746.c                           |  2 +-
 drivers/iio/chemical/bme680_core.c                 |  2 +-
 drivers/iio/chemical/pms7003.c                     |  2 +-
 drivers/iio/chemical/scd30_i2c.c                   |  2 +-
 drivers/iio/chemical/scd30_serial.c                |  2 +-
 drivers/iio/chemical/scd4x.c                       |  2 +-
 drivers/iio/chemical/sps30_i2c.c                   |  2 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |  2 +-
 drivers/iio/dac/ad3552r.c                          |  2 +-
 drivers/iio/dac/ad5064.c                           |  2 +-
 drivers/iio/dac/ad5446.c                           |  2 +-
 drivers/iio/dac/ad5449.c                           |  2 +-
 drivers/iio/dac/ad5593r.c                          |  2 +-
 drivers/iio/dac/ad5624r_spi.c                      |  2 +-
 drivers/iio/dac/ad5766.c                           |  2 +-
 drivers/iio/dac/ad7293.c                           |  2 +-
 drivers/iio/dac/ltc2632.c                          |  2 +-
 drivers/iio/dac/mcp4821.c                          |  2 +-
 drivers/iio/frequency/adf4377.c                    |  2 +-
 drivers/iio/frequency/admv1013.c                   |  2 +-
 drivers/iio/frequency/admv1014.c                   |  2 +-
 drivers/iio/frequency/admv4420.c                   |  2 +-
 drivers/iio/frequency/adrf6780.c                   |  2 +-
 drivers/iio/gyro/adis16130.c                       |  2 +-
 drivers/iio/health/afe4403.c                       |  2 +-
 drivers/iio/humidity/ens210.c                      |  2 +-
 drivers/iio/humidity/hdc3020.c                     |  2 +-
 drivers/iio/imu/adis.c                             |  2 +-
 drivers/iio/imu/bmi323/bmi323_core.c               |  2 +-
 drivers/iio/light/apds9306.c                       |  2 +-
 drivers/iio/light/gp2ap020a00f.c                   |  2 +-
 drivers/iio/light/ltr390.c                         |  2 +-
 drivers/iio/light/ltrf216a.c                       |  2 +-
 drivers/iio/light/si1133.c                         |  2 +-
 drivers/iio/light/tsl2591.c                        |  2 +-
 drivers/iio/light/zopt2201.c                       |  2 +-
 drivers/iio/magnetometer/rm3100-core.c             |  2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |  2 +-
 drivers/iio/pressure/bmp280-core.c                 |  2 +-
 drivers/iio/pressure/dlhl60d.c                     |  2 +-
 drivers/iio/pressure/hp206c.c                      |  2 +-
 drivers/iio/pressure/hsc030pa.c                    |  2 +-
 drivers/iio/pressure/mprls0025pa.c                 |  2 +-
 drivers/iio/pressure/ms5611_i2c.c                  |  2 +-
 drivers/iio/pressure/ms5611_spi.c                  |  2 +-
 drivers/iio/pressure/sdp500.c                      |  2 +-
 drivers/iio/pressure/st_pressure_core.c            |  2 +-
 drivers/iio/pressure/zpa2326.c                     |  2 +-
 drivers/iio/proximity/aw96103.c                    |  2 +-
 drivers/iio/proximity/cros_ec_mkbp_proximity.c     |  2 +-
 drivers/iio/proximity/hx9023s.c                    |  2 +-
 drivers/iio/proximity/irsd200.c                    |  2 +-
 drivers/iio/temperature/ltc2983.c                  |  2 +-
 drivers/iio/temperature/max31856.c                 |  2 +-
 drivers/iio/temperature/max31865.c                 |  2 +-
 drivers/input/joystick/adafruit-seesaw.c           |  2 +-
 drivers/input/joystick/adc-joystick.c              |  2 +-
 drivers/input/joystick/iforce/iforce-main.c        |  2 +-
 drivers/input/joystick/iforce/iforce-packets.c     |  2 +-
 drivers/input/joystick/spaceball.c                 |  2 +-
 drivers/input/keyboard/applespi.c                  |  2 +-
 drivers/input/keyboard/cros_ec_keyb.c              |  2 +-
 drivers/input/misc/ims-pcu.c                       |  2 +-
 drivers/input/misc/iqs7222.c                       |  2 +-
 drivers/input/mouse/cyapa_gen3.c                   |  2 +-
 drivers/input/mouse/cyapa_gen5.c                   |  2 +-
 drivers/input/mouse/cyapa_gen6.c                   |  2 +-
 drivers/input/mouse/elan_i2c_core.c                |  2 +-
 drivers/input/mouse/elan_i2c_i2c.c                 |  2 +-
 drivers/input/mouse/elantech.c                     |  2 +-
 drivers/input/rmi4/rmi_f01.c                       |  2 +-
 drivers/input/rmi4/rmi_f34.c                       |  2 +-
 drivers/input/rmi4/rmi_f34v7.c                     |  2 +-
 drivers/input/tablet/aiptek.c                      |  2 +-
 drivers/input/tablet/kbtab.c                       |  2 +-
 drivers/input/touchscreen/ads7846.c                |  2 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  2 +-
 drivers/input/touchscreen/chipone_icn8505.c        |  2 +-
 drivers/input/touchscreen/cy8ctma140.c             |  2 +-
 drivers/input/touchscreen/cyttsp5.c                |  2 +-
 drivers/input/touchscreen/edt-ft5x06.c             |  2 +-
 drivers/input/touchscreen/eeti_ts.c                |  2 +-
 drivers/input/touchscreen/elants_i2c.c             |  2 +-
 drivers/input/touchscreen/exc3000.c                |  2 +-
 drivers/input/touchscreen/goodix.c                 |  2 +-
 drivers/input/touchscreen/goodix_berlin_core.c     |  2 +-
 drivers/input/touchscreen/goodix_berlin_spi.c      |  2 +-
 drivers/input/touchscreen/hideep.c                 |  2 +-
 drivers/input/touchscreen/hycon-hy46xx.c           |  2 +-
 drivers/input/touchscreen/hynitron_cstxxx.c        |  2 +-
 drivers/input/touchscreen/ili210x.c                |  2 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |  2 +-
 drivers/input/touchscreen/iqs5xx.c                 |  2 +-
 drivers/input/touchscreen/iqs7211.c                |  2 +-
 drivers/input/touchscreen/melfas_mip4.c            |  2 +-
 drivers/input/touchscreen/novatek-nvt-ts.c         |  2 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |  2 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |  2 +-
 drivers/input/touchscreen/s6sy761.c                |  2 +-
 drivers/input/touchscreen/silead.c                 |  2 +-
 drivers/input/touchscreen/sis_i2c.c                |  2 +-
 drivers/input/touchscreen/surface3_spi.c           |  2 +-
 drivers/input/touchscreen/wacom_i2c.c              |  2 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |  2 +-
 drivers/input/touchscreen/zet6223.c                |  2 +-
 drivers/input/touchscreen/zforce_ts.c              |  2 +-
 drivers/isdn/hardware/mISDN/avmfritz.c             |  2 +-
 drivers/leds/rgb/leds-mt6370-rgb.c                 |  2 +-
 drivers/macintosh/adb-iop.c                        |  2 +-
 drivers/md/dm-crypt.c                              |  2 +-
 drivers/md/dm-vdo/murmurhash3.c                    |  2 +-
 drivers/md/dm-vdo/numeric.h                        |  2 +-
 drivers/media/dvb-frontends/mxl5xx.c               |  2 +-
 drivers/media/i2c/ccs/ccs-reg-access.c             |  2 +-
 drivers/media/i2c/hi556.c                          |  2 +-
 drivers/media/i2c/hi846.c                          |  2 +-
 drivers/media/i2c/hi847.c                          |  2 +-
 drivers/media/i2c/imx208.c                         |  2 +-
 drivers/media/i2c/imx258.c                         |  2 +-
 drivers/media/i2c/imx290.c                         |  2 +-
 drivers/media/i2c/imx319.c                         |  2 +-
 drivers/media/i2c/imx334.c                         |  2 +-
 drivers/media/i2c/imx335.c                         |  2 +-
 drivers/media/i2c/imx355.c                         |  2 +-
 drivers/media/i2c/imx412.c                         |  2 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |  2 +-
 drivers/media/i2c/og01a1b.c                        |  2 +-
 drivers/media/i2c/ov01a10.c                        |  2 +-
 drivers/media/i2c/ov08x40.c                        |  2 +-
 drivers/media/i2c/ov2740.c                         |  2 +-
 drivers/media/i2c/ov5670.c                         |  2 +-
 drivers/media/i2c/ov5675.c                         |  2 +-
 drivers/media/i2c/ov8856.c                         |  2 +-
 drivers/media/i2c/ov8858.c                         |  2 +-
 drivers/media/i2c/ov9282.c                         |  2 +-
 drivers/media/i2c/ov9734.c                         |  2 +-
 drivers/media/i2c/thp7312.c                        |  2 +-
 drivers/media/i2c/vgxy61.c                         |  2 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |  2 +-
 .../media/platform/chips-media/coda/coda-jpeg.c    |  2 +-
 drivers/media/platform/renesas/rcar_jpu.c          |  2 +-
 .../platform/verisilicon/hantro_g1_mpeg2_dec.c     |  2 +-
 .../platform/verisilicon/hantro_h1_jpeg_enc.c      |  2 +-
 .../verisilicon/rockchip_vpu2_hw_jpeg_enc.c        |  2 +-
 .../verisilicon/rockchip_vpu2_hw_mpeg2_dec.c       |  2 +-
 drivers/media/radio/radio-raremono.c               |  2 +-
 drivers/media/radio/si470x/radio-si470x.h          |  2 +-
 drivers/media/rc/ir_toy.c                          |  2 +-
 drivers/media/rc/redrat3.c                         |  2 +-
 drivers/media/tuners/xc2028.c                      |  2 +-
 drivers/media/tuners/xc4000.c                      |  2 +-
 drivers/media/usb/dvb-usb/m920x.c                  |  2 +-
 drivers/media/usb/uvc/uvc_driver.c                 |  2 +-
 drivers/media/usb/uvc/uvc_video.c                  |  2 +-
 drivers/media/v4l2-core/v4l2-cci.c                 |  2 +-
 drivers/media/v4l2-core/v4l2-jpeg.c                |  2 +-
 drivers/memstick/host/rtsx_usb_ms.c                |  2 +-
 drivers/mfd/gateworks-gsc.c                        |  2 +-
 drivers/mfd/iqs62x.c                               |  2 +-
 drivers/mfd/ntxec.c                                |  2 +-
 drivers/mfd/rave-sp.c                              |  2 +-
 drivers/mfd/si476x-cmd.c                           |  2 +-
 drivers/misc/altera-stapl/altera.c                 |  2 +-
 drivers/misc/bcm-vk/bcm_vk_sg.c                    |  2 +-
 drivers/misc/cardreader/rtsx_pcr.c                 |  2 +-
 drivers/misc/lattice-ecp3-config.c                 |  2 +-
 drivers/misc/mei/platform-vsc.c                    |  2 +-
 drivers/misc/mei/vsc-fw-loader.c                   |  2 +-
 drivers/mmc/host/atmel-mci.c                       |  2 +-
 drivers/mmc/host/mmc_spi.c                         |  2 +-
 drivers/mmc/host/mvsdio.c                          |  2 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |  2 +-
 drivers/mmc/host/rtsx_usb_sdmmc.c                  |  2 +-
 drivers/mtd/nand/raw/intel-nand-controller.c       |  2 +-
 drivers/mtd/nand/raw/marvell_nand.c                |  2 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |  2 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-regmap.c   |  2 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-ring.c     |  2 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-tx.c       |  2 +-
 drivers/net/can/usb/etas_es58x/es581_4.c           |  2 +-
 drivers/net/can/usb/etas_es58x/es58x_core.c        |  2 +-
 drivers/net/can/usb/etas_es58x/es58x_fd.c          |  2 +-
 drivers/net/can/usb/f81604.c                       |  2 +-
 drivers/net/can/usb/mcba_usb.c                     |  2 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c            |  2 +-
 drivers/net/dsa/b53/b53_spi.c                      |  2 +-
 drivers/net/dsa/microchip/ksz_spi.c                |  2 +-
 drivers/net/ethernet/adi/adin1110.c                |  2 +-
 .../net/ethernet/broadcom/asp2/bcmasp_ethtool.c    |  2 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |  2 +-
 drivers/net/ethernet/dec/tulip/de2104x.c           |  2 +-
 drivers/net/ethernet/dec/tulip/eeprom.c            |  2 +-
 drivers/net/ethernet/dec/tulip/tulip.h             |  2 +-
 drivers/net/ethernet/dec/tulip/tulip_core.c        |  2 +-
 drivers/net/ethernet/freescale/enetc/enetc_pf.c    |  2 +-
 drivers/net/ethernet/freescale/fec.h               |  9 ++++
 drivers/net/ethernet/freescale/fec_main.c          | 11 ++++-
 drivers/net/ethernet/freescale/fec_ptp.c           | 50 +++++++++++++++++++
 drivers/net/ethernet/intel/e100.c                  |  2 +-
 drivers/net/ethernet/intel/ice/ice_fw_update.c     |  2 +-
 drivers/net/ethernet/lantiq_etop.c                 |  4 +-
 drivers/net/ethernet/mediatek/mtk_wed_mcu.c        |  2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |  2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/tir.c   |  3 ++
 .../ethernet/mellanox/mlx5/core/en_accel/ipsec.c   |  8 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |  1 -
 .../net/ethernet/mellanox/mlx5/core/lib/pci_vsc.c  | 10 ++++
 .../mlx5/core/steering/hws/mlx5hws_bwc_complex.c   |  2 +-
 .../mlx5/core/steering/hws/mlx5hws_definer.c       |  4 +-
 .../mlx5/core/steering/hws/mlx5hws_matcher.c       |  2 +-
 .../mellanox/mlx5/core/steering/hws/mlx5hws_send.c |  8 ++-
 drivers/net/ethernet/meta/fbnic/fbnic_devlink.c    |  2 +-
 drivers/net/ethernet/microchip/fdma/Kconfig        |  2 +-
 .../net/ethernet/microchip/sparx5/sparx5_packet.c  |  6 ++-
 drivers/net/ethernet/netronome/nfp/crypto/ipsec.c  |  2 +-
 .../ethernet/netronome/nfp/nfpcore/nfp6000_pcie.c  |  2 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_cppcore.c   |  2 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_cpplib.c    |  2 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_hwinfo.c    |  2 +-
 .../net/ethernet/netronome/nfp/nfpcore/nfp_nsp.c   |  2 +-
 .../net/ethernet/netronome/nfp/nfpcore/nfp_rtsym.c |  2 +-
 drivers/net/ethernet/packetengines/hamachi.c       |  2 +-
 drivers/net/ethernet/packetengines/yellowfin.c     |  2 +-
 drivers/net/ethernet/realtek/r8169_main.c          |  2 +-
 drivers/net/ethernet/smsc/smsc9420.c               |  2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  | 18 +++----
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |  2 +-
 drivers/net/ethernet/ti/cpsw_ale.c                 | 12 ++++-
 drivers/net/ethernet/ti/cpsw_ale.h                 |  1 +
 drivers/net/ieee802154/Kconfig                     |  1 +
 drivers/net/ieee802154/cc2520.c                    |  2 +-
 drivers/net/ieee802154/mcr20a.c                    |  5 +-
 drivers/net/mctp/mctp-i3c.c                        |  2 +-
 drivers/net/pcs/pcs-xpcs-wx.c                      |  2 +-
 drivers/net/phy/air_en8811h.c                      |  2 +-
 drivers/net/phy/aquantia/aquantia_firmware.c       |  2 +-
 drivers/net/phy/bcm-phy-ptp.c                      |  2 +-
 drivers/net/phy/mscc/mscc_ptp.c                    |  2 +-
 drivers/net/phy/qt2025.rs                          |  4 +-
 drivers/net/phy/realtek.c                          |  3 ++
 drivers/net/ppp/ppp_async.c                        |  2 +-
 drivers/net/ppp/ppp_deflate.c                      |  2 +-
 drivers/net/ppp/ppp_generic.c                      |  6 +--
 drivers/net/ppp/ppp_mppe.c                         |  2 +-
 drivers/net/ppp/ppp_synctty.c                      |  2 +-
 drivers/net/slip/slhc.c                            |  2 +-
